Temperature,Humidity,SquareFootage,Occupancy,RenewableEnergy,EnergyConsumption
28.495385710926836,49.57003640067545,1217.1051616117093,8,26.799849689981553,86.58971960151044
23.67663813481401,38.60024470020032,1911.6396765899112,6,14.118308369759774,73.31338432781097
22.976247258235674,49.555487130201506,1015.9412332761528,6,11.264707560596792,63.94519034195512
25.556092091425032,53.10644793952598,1109.223795210026,4,8.21605886804948,71.68215977091921
24.35567264423292,50.65458482172584,1966.99304665867,3,10.243937779988402,80.88488370658571
22.49358411822166,30.691271803169013,1754.01045027828,4,26.903881995062157,69.36518466401643
25.028103588292623,54.247296602487154,1504.3926724162768,9,19.21904149438415,77.11135724587183
24.754216120263745,54.100809058750386,1314.1090098758605,0,1.212165647749407,66.83338950834204
26.6601213737628,41.64496549572985,1185.8941762127454,7,8.453895465650689,86.27594100947952
29.940554446469335,51.64890691720559,1581.5139318893669,8,10.143450151770471,93.67536718801192
25.292793135640693,56.57839324772719,1863.0379803732485,9,9.645916200010936,78.51637753836398
29.83575266854268,34.78760835547857,1792.500538107311,8,14.453882313271194,92.94947424303056
28.323080559092237,40.20273701393839,1857.794298328476,8,27.629569058622387,81.03512874471366
23.530543021975223,45.031084113017016,1126.4994089110364,7,28.954380715345145,82.69984871990366
25.485925419891544,48.30514745987267,1091.2899080742282,5,12.940199034978752,72.51616454377282
29.103356619413912,32.396450934122335,1049.1554928604687,4,18.6252288059018,89.10422123551844
23.60485466648944,59.20251242749962,1345.880429219911,2,17.479406445243104,75.10348087974481
22.20113546893045,58.287339260553495,1388.750560894454,5,13.466856250277743,67.4347673094004
29.647247508826258,56.630482788647456,1930.909344365422,7,3.772035157205731,87.24482058496623
22.539922369298097,49.5899181768322,1600.2225069450028,9,19.305479196836465,71.39509194269883
29.156441420797947,35.71379302365204,1080.115793281415,2,21.90718983027739,86.43309225941918
20.792397525942913,41.96566757604189,1241.691331397061,3,21.47222101066622,68.2435021615015
21.76621987431695,43.39761996195179,1872.3085933006496,8,29.063760714653423,77.32618941148577
27.41869692624722,50.70620208107334,1215.5839177658047,9,2.414500700882293,87.63455303671404
29.598786880062494,32.499683593213675,1688.787751827305,2,11.414886618525449,85.0477045249641
22.883364314842687,57.85274831412688,1828.996905788887,8,5.829146694745235,73.25681014128338
24.12386223578576,33.7955033014236,1370.8351556699013,9,9.351029967116189,86.13804177699438
24.920361208915196,59.293091970085136,1250.8850297838906,5,11.105180907483383,73.30170849678505
24.867072170252865,56.90693871629079,1872.040324005975,9,27.15550741192109,77.75822606497373
26.41607206424367,58.010149677257104,1060.654758639418,0,0.4503293352489157,69.980899727324
29.934091916313783,51.02698500411167,1008.2809939019576,2,12.041117021785311,81.71962012715123
26.641326048873257,55.26262006468035,1004.8054404676876,8,15.106150698037643,83.18770623779959
29.531472293221334,47.136635516653925,1740.7259870719154,3,25.730082954167365,74.50066582241101
25.64960484800747,37.51772636876434,1972.8741405318417,4,21.769579215094684,85.30242790679038
20.5867099546166,49.4076094331723,1060.1018098967174,4,16.68383143497668,68.1664191683244
25.015098891974645,39.80485801639829,1151.8399204655066,1,18.05688062421043,78.27308086222502
27.08520039788453,55.76623296778325,1633.9588263014853,5,5.863375030654935,83.73032136926082
25.46302668912395,43.33426882627777,1061.8133298960252,3,6.616040041469074,91.26509966618862
24.932757632110256,37.65871505229623,1143.834081236962,0,6.538046915494116,84.27007059707874
20.72985222134071,51.52162743593951,1630.3169932267913,6,27.399327982323346,72.99259684812475
26.59486599781533,43.34592017772265,1337.231850134397,0,24.854366733932206,82.85963588574896
23.94562057733351,34.18784623384707,1449.930686038694,1,26.59390736020392,77.1941932078873
27.43320713790137,52.27813671052308,1753.844901360529,1,19.7000472070482,94.62023821457578
29.454844931271385,39.18904980594537,1279.299706810736,9,21.63752985672532,89.00357444759614
26.625763455465023,55.98718707374055,1057.9870384690478,0,19.49500804937485,68.83167001425691
24.20913823846028,55.10484935868635,1310.2166279124344,6,15.717498873544177,84.01097145424957
27.246529070906323,36.55317638023738,1069.90463951935,9,5.686641212561088,78.9790545188001
22.875581199714567,53.10523438034692,1032.432519113733,5,21.07938414081246,67.4824550310811
26.490491708295153,59.587972789586246,1439.4568467117188,5,20.626817366816496,78.8322123678672
29.847835861620226,57.01353258961778,1250.502412039237,3,20.195806808130857,89.16170791211029
25.750670316104028,45.98494058298888,1911.4358314538904,1,7.607161856892564,80.90873748636218
26.211521241726768,56.22313075855469,1145.2385860770094,1,3.207135840754015,69.84644934130478
25.271974275287725,37.92865642036728,1888.949795115892,9,23.708442372263686,93.61749392822172
24.68514769489026,59.812353285643546,1899.374039693182,4,19.010074225237844,71.72043318222806
29.989584102205143,48.61326427899521,1933.022911782375,4,14.99413604981944,78.84560725498649
21.762517070510704,46.152613038274914,1353.9164908148057,6,10.675249438033063,73.12301845544222
21.301340593724515,55.4453629868736,1697.483282587737,0,26.892402971700516,63.87007076935118
27.12107588004428,48.23358400905633,1396.999365067413,0,21.964968118161288,79.85590094565664
28.779058737906716,46.13660980635835,1531.354851435157,3,1.9565137333588511,87.41590659136119
24.346551085684084,33.72474822634778,1184.3206353547969,8,12.175546457869885,78.57276368394248
28.04969082646553,52.792683730712014,1415.155001179277,3,28.150951412943147,91.41236536705472
27.226570854641658,52.912813213324455,1899.075864457624,7,15.507894308470243,81.73188628959403
27.875945657487797,41.81840052395065,1796.8071571471378,0,8.364369433841473,79.16418646600803
28.978869613857775,51.24236023166594,1089.512707222751,6,2.929443963598372,86.15217410784291
27.06668311200859,56.01806487414403,1745.3950275942038,4,14.83752518836001,81.36888676528652
24.413828893933996,51.7147260691015,1142.3236469325589,1,9.115813380848213,71.93956193748485
29.76420304471216,40.901013453169035,1463.830142637306,6,15.3214993359711,99.20111959032307
22.11281095529103,52.752344569314765,1603.331728444837,1,8.886757104233098,63.12270832376059
24.940660004479184,45.4215969746479,1121.270733831375,0,16.14057289249767,81.98142865281332
24.577256096906105,33.41446259716387,1922.0986385666745,2,12.054475448104215,80.25248579416566
21.2528032890315,44.90855785547373,1562.6039328584338,5,24.053234152101073,71.29929557890472
29.88439348301628,40.98758783309867,1329.9788443468512,5,24.55518798621919,88.01461174915498
20.64424767076612,54.8471999435972,1798.355879296016,7,5.769555506788077,66.26932558409561
28.113887281813575,36.61340148791852,1409.0517201384646,8,16.788850988395858,82.2669388259017
28.1301774102285,35.99403489558383,1766.3201904293587,0,8.176593434955882,87.04307524865446
21.088594927897752,41.24566051545756,1861.4750865389128,8,1.734681288890938,77.37513106047973
23.776360320205395,40.34706645405912,1157.145018151006,2,22.022290946634413,65.98179416664804
22.234645566475628,47.2299882831905,1855.5026675111033,3,25.98746490153155,60.541459621843586
29.082098865698732,40.039608632023146,1774.5115668553317,6,19.173012188819342,92.04714123962164
26.59340244917716,52.41616512587549,1210.743887940734,8,20.440697589911338,85.23654873673894
22.162619666534543,34.69720843713981,1104.329446884832,5,20.539659958454827,64.86892378660065
24.600268640489116,58.78197615015144,1103.331647162755,1,12.41549515206669,65.37884108866804
28.87070395110097,31.76771768074004,1915.364870491161,3,8.410630941815237,88.69140252262352
29.963232904230267,52.72792152460442,1419.5041176597545,5,20.743113531782853,86.91937064261256
23.751219493408858,49.32718644567024,1603.5759297573627,9,0.1204187478494189,83.90650416809571
24.791798073571503,30.570375318606917,1499.924579453643,5,3.4970163324854555,74.11456005939908
22.296356705864575,40.901361687051825,1568.7501083931695,8,21.578185695633813,83.89109970828049
21.96817759776177,50.378930021339286,1709.3905444640718,8,2.938315981249715,71.04837024273033
25.040550991673097,44.50249175788367,1493.8249195911833,5,22.54505033633447,81.67675119829586
24.79052751579664,52.75583247356465,1514.5333627945024,5,17.730160497067992,85.43330464899245
29.759457574755857,59.41249913937952,1979.749395852546,9,10.608493203120643,71.31149601141918
20.572217098747668,43.97216215324313,1828.6860364040413,5,0.0357933728863735,71.59494171654234
21.491110561304424,39.488812216596784,1312.015354421691,3,18.42206759420307,66.63194054734754
22.810125413881728,34.475901727672024,1833.3682411661823,4,0.2012928602677977,78.85915530885171
28.080265460825636,48.26695805067757,1394.596753319072,5,5.182709251580172,82.06410931182897
28.15378415557783,47.01248625543983,1938.017891148901,8,1.470031091268924,73.07513597606074
20.095544725988955,52.06206831690015,1659.906260243137,9,29.044392024066763,79.16619554654747
23.89145752035277,40.83516650897284,1446.904014175665,7,5.827030822836161,72.79751943176964
20.138530462730756,39.655526378523994,1838.9723265085297,4,14.259082804840416,66.47763445626643
20.179111779636223,55.52842843307443,1859.3921330518328,9,26.383462265326735,72.80385072265209
28.07737837340109,59.937571183545074,1462.9856749718806,8,17.560564472949697,76.06738490848045
22.750874235927775,50.50700614958035,1698.6343647631584,1,19.710776968799163,67.98375026133883
27.123791012042265,57.19010322051959,1992.6197087601256,0,8.454139099224427,81.38657107491966
27.28332920491556,33.86674061369556,1221.2270923756796,3,0.6496502690263839,83.25094380654245
25.014993307259616,57.38120407289534,1427.662529539753,0,9.42554896884608,67.17457319395716
21.466143655009272,43.33701786313303,1629.2869753530042,6,3.405497136800504,67.26120660342814
24.41325947637711,51.69606743472684,1781.9840715868645,7,10.424257793227293,80.34560178833401
26.634832086508275,59.35682410874189,1254.55319704182,1,9.951708145447087,77.04056884934522
27.529605083656385,59.79625782139683,1624.014307387945,7,27.23630976866811,95.4029596891022
20.42362322191651,46.83908812406921,1696.3951835511823,1,28.96250902948853,67.29060455788681
29.19613110738682,41.38775947429426,1010.2717091991292,6,11.899717731813295,86.07540331472565
29.132278473010224,50.810241941962104,1693.7589512808463,9,11.834461825064787,91.0071222812532
21.11310768302797,58.70466868743349,1226.6708122120035,2,8.584429357474217,66.91801210715869
24.966378373156623,53.28907382113385,1007.7091089431092,6,9.34377595934692,67.80192844905321
22.763581036685263,57.97721768930611,1185.390826766897,9,7.432685585561432,72.79116253829804
24.65059222522192,54.45885404545826,1703.8443100476263,7,15.966677470444177,73.71892622999403
22.409574710479287,38.40546242411151,1474.6458420330468,3,18.311245952118355,73.95422052947721
27.41253712412604,44.60920859281848,1490.1453193710336,1,5.442467943096904,79.62397199797275
28.033311269371296,39.3672111413526,1594.4234097990452,5,29.800950329484163,88.68436418642132
23.508825825876073,33.047467611643754,1886.0887956467052,8,14.299373703489673,81.29991310728172
23.145295623453844,47.356941068072146,1452.726402722648,7,29.381936075669433,70.67916601591584
22.430862898122427,54.413487936302715,1504.0298871143814,5,24.67478243043528,65.17124623925778
20.58377649556324,51.74602878902359,1297.638692492979,3,0.0598374204552598,63.86954231299019
25.671657767932604,59.96908490414602,1898.1754808993956,6,27.63577612602339,76.93700355293326
27.887454181933727,38.85588181573885,1881.7402531544512,0,13.751586174594784,77.43531155028174
22.612632063543114,50.44744232895708,1366.2069473305537,9,19.589102315436733,77.03777489000016
20.128737577453293,57.84404960296307,1318.1843880881502,2,11.97647666462878,61.4988615645802
25.480452458916943,58.39451437723123,1098.4957876521803,9,23.08751424350701,87.8886308127343
20.220086774789458,44.55551097221861,1586.284522231318,2,8.202103135717019,61.89641476528576
23.796757757044343,31.885487581000984,1751.0716085662878,7,28.31338441394594,94.62784881900978
24.250220009206,53.40318871289165,1221.6186303175466,1,3.6489776097014226,77.22028479810245
25.38331635956952,54.197723552995896,1994.8532337170177,1,17.175717983827866,68.5608633379115
22.514234925379412,50.69597172997662,1916.2943137907896,9,13.50053423515493,73.59698894167262
26.535222128965103,55.303835449618575,1648.500812815325,5,11.16635452144608,77.94474788452226
21.844770768163816,41.69973153729126,1485.2104865274991,7,6.622047897210475,69.71608824565111
25.815971147012952,30.340829665475766,1040.028114889546,9,28.989124918614564,92.01258748997904
29.191259427700007,55.32728849118323,1398.6956870566562,3,26.77566887238388,83.41231082362565
22.862277371468473,55.5580383716731,1907.7603077447377,7,8.730163808841722,82.21564364553204
22.09146786634546,38.18216646209996,1995.022125751578,9,25.721186180405653,78.21117089032514
25.204869731530643,49.45994887554877,1241.4137405080576,1,15.978054590290924,78.1360012561382
20.888861757974738,59.0997465283923,1507.616993283496,6,19.26064237343479,70.75779856628381
25.50427211558224,35.883918597959166,1124.7089745260366,9,1.9744907909344156,84.90688052458705
28.58080682593165,33.993811846531656,1000.5126606747408,7,8.950458671088057,83.57237385867964
25.35449118222295,32.51025352905606,1675.2911010664516,9,22.5340326917151,70.11778994803151
26.916619743576486,58.22492691133184,1710.7150436173274,5,3.7024685002738247,81.28468117700135
22.631193499696465,42.59497913784263,1360.019927040193,7,29.393431072356737,71.89785867504911
24.077228049710666,41.70972107742479,1014.006524507023,5,23.12484986038901,78.21271299674177
23.06624697347745,47.45438787152142,1103.7505725209485,7,14.902751022831552,67.07114719268937
23.773581854522597,32.34948184718398,1628.923441792846,7,8.094987416276002,79.52856103834532
29.165312147879533,43.19246451741391,1862.3431226463244,7,11.495838507334952,83.78413525306924
28.85697933071757,43.21711457889547,1270.2058353424252,0,22.09853487034788,81.52320357960576
23.355251042380456,34.594199279588594,1693.3374322192112,1,25.087500119586085,66.46316709527558
29.476509553670304,59.13668674604738,1347.9548470290288,3,10.709557251694315,81.99562721027641
25.64670421938436,46.7606325992047,1462.707729857677,6,10.58150435450312,70.23880499853406
26.785853629042716,43.35657188414709,1342.9586094476686,4,19.33282546738108,77.77802650109714
22.241050225881995,46.78361991089879,1554.435466677675,0,25.89266426039248,77.80850874093727
27.258290801594605,31.274588784714663,1396.9485047991752,7,23.38635921097044,85.28188329910856
27.573100719202777,53.88959533937432,1113.794778699982,2,9.60156874032651,81.99774141424908
21.70943010969608,50.9359940680372,1606.2067129262512,1,25.260850166131036,69.42614283102364
20.81959505517368,34.908239673505214,1717.0324142051093,4,1.4267160488786268,57.96891358645942
25.6487714187928,32.887018565932706,1399.4593784724293,1,12.254877475183331,70.76654655668561
26.760740451849696,56.62790545566494,1934.205054938674,4,17.907657635424158,84.2199784977911
20.71470807109553,43.19619848601898,1952.454394398429,0,10.225230157449785,74.60538130681516
29.828850779482828,30.69157951882111,1882.757271034553,3,19.20943878655409,91.1199805367326
20.35401325859717,41.20446872883632,1964.8814633585448,5,10.805103411060117,69.31099720502277
29.25483349840779,41.23644931583929,1603.6132386863942,7,3.4269900053558433,88.32121632344422
20.50449561006691,31.59744177887421,1066.921262282943,6,23.430142995746348,70.72099946849724
27.065958067914956,35.08513081013682,1855.556819047234,5,13.097063773770277,75.04311860015694
28.70614546897817,59.50292368784949,1491.640156547816,0,25.083597382646033,85.45715502934821
21.93223455443626,32.23320837546249,1680.8204329727369,4,10.38060077779389,69.00907714924305
21.301694072066052,45.61614859710462,1290.2869576192677,7,4.419866703697401,63.58213875013972
25.65729225549182,32.02457715023402,1102.3453433743102,8,4.807573224374457,78.28346941614889
29.426907069579357,34.293823997345115,1848.4964618072472,2,11.442380690057323,93.9589445168873
21.20819601401006,35.82143843953874,1524.544162342018,7,16.382529818296316,74.99537375055203
28.986915893152464,56.14187116155581,1929.1575287185533,8,24.961586915849477,87.42146757160002
23.70867172047463,46.335393641724,1861.606294278689,1,26.652575143374353,75.57152420533848
22.77245267568266,56.61673657644512,1465.6281280736237,7,22.599544718803877,70.46552358032476
27.319954531398615,48.88795918684507,1709.0519420326236,8,11.603709200955084,75.27844823561392
25.897736047670985,36.01358111373318,1122.639704977301,7,29.607825243965596,80.1690478981595
22.852928133523857,55.47826146381301,1709.6520699709004,6,6.3163378510793935,78.62040300283796
27.909831281101503,36.871317157799034,1263.0445996568965,7,23.410277358260625,97.77348781754034
25.98901531268556,33.472908923681906,1303.0094985812095,7,12.920971189894615,79.54992427809216
24.532159747754687,50.02625154019218,1913.0648702007488,3,14.108624487870555,82.5582035943768
21.738925381579367,50.942228422988975,1546.3106097718878,1,27.597734843017996,69.58620609341473
28.367308264563675,34.452751690847194,1003.9415131965022,3,26.560086756540432,82.9555569393591
29.374034698130117,41.539183882278195,1931.659917027486,2,10.505579050846787,83.34177681903425
26.394122756670967,46.33224108580151,1551.590740866935,0,6.622421888242088,77.12419833394712
29.459240107502215,48.6116636518438,1584.0089403024983,8,15.4927574805625,81.39080270633778
22.77897688001199,58.86949404713852,1639.4894272318304,8,24.87228847156752,80.91405726325533
24.165454779487348,42.69914005029917,1256.691201874152,9,7.088012583173339,81.62875782723093
27.45636499635991,35.459691991467174,1085.0217023667071,4,22.10297392993066,84.06315253230775
28.226550979307493,55.03165227554037,1186.6959240052472,6,20.927286718491803,77.26334147173574
21.691465598867328,31.970197307110155,1616.6195814420876,8,11.198719907182836,65.4106623314997
20.61166963059805,47.64144714058589,1949.292151416605,8,4.928456790546671,67.22824139994246
27.323585669054314,53.0278731408394,1036.3701486542734,9,2.0293803883315698,85.58282095046387
21.008113410555087,50.35050539830922,1362.5829644359694,8,4.140942680955196,67.84233024062135
26.13529093559066,48.49872944154677,1303.715986305891,8,5.667656190713628,86.92061127676786
20.417626957791494,48.92376371513983,1066.2763523398298,9,17.36163730201266,63.978617564810655
25.555883682478612,30.918221333700124,1624.0871555656931,6,2.898355218936386,69.70390192254267
23.90094697340471,56.63156074826591,1105.1100739743415,9,13.607248863936416,77.93189649527889
27.457017733548696,54.87052902825373,1739.781816370814,2,24.884317755250745,79.51141827944035
28.985184717421003,35.10925352178468,1706.9192054135538,9,7.483883177647764,83.98375304279631
24.978118920363077,44.413693036429954,1149.4989109502226,0,19.69517848482156,76.87445075421458
26.82515934926824,42.241919406774336,1882.687155607664,6,22.322860682511724,84.75911327289828
20.8386699931593,49.06206116666796,1573.0941604262343,0,4.227641939132645,64.29007163380574
22.671160480897267,56.81287521045395,1710.2788432186203,3,13.997236022910345,70.31639320798583
22.231706348691738,37.79484735821522,1981.6800071976988,4,25.485874733828865,77.43243518171313
29.007901085433716,48.09887547107086,1702.6894656472457,4,20.527330265576424,70.54726071124931
20.24928813453841,45.18328077750617,1711.5723625146377,8,27.24070767037596,62.90256674535729
22.34551324058049,40.6580343188154,1169.2609232434372,4,5.558667317875735,70.17027035788999
22.039777213432824,33.46086520261341,1991.1316627324816,7,4.570970147555676,64.79217173104597
29.627620142731296,36.325258111849344,1690.3909483172151,0,12.44511087536426,75.91140009003787
27.771709923600643,46.425826539211435,1110.9481126397814,2,10.265727895349762,82.73357614484655
23.993171742885703,43.65664413127898,1330.6715682339525,0,27.65706984978419,77.76876946613743
24.91675160397488,57.30940689508409,1827.1702492842928,8,11.403862952811226,82.7662831291561
20.076316338811633,32.706041294983045,1173.85497575516,2,26.468857622248375,62.81838028250851
25.73555306278289,40.63080080736638,1022.7184644643678,6,1.905254131815688,75.72856416541613
22.555876655765697,57.61749615099862,1199.4356512518125,1,26.314354186696555,67.2628691128189
23.19063907630765,59.021795151355114,1868.221293134754,3,8.784361315657742,76.19931216944339
20.562095905476863,52.348130633712735,1982.00030474574,6,29.457067904920887,68.33142349404177
23.33355640568191,49.39029642067406,1490.274452070545,7,23.607260937062257,78.51244626151973
25.524973348056815,37.24876761507294,1087.803992387174,5,8.686977363773945,79.21063420495611
26.060152126362695,40.42323481316286,1318.388773055511,7,27.50286124738464,83.16661078240935
20.478201440082344,45.566569780549464,1545.8407225394851,8,11.024054967331022,68.44765376611637
24.419248252866403,33.13297868410212,1324.081823515114,5,11.945494305854412,76.37434527048943
22.346768775282424,43.93800227790181,1950.8817054842832,8,14.728614611783144,74.83286862689855
25.325159742225043,44.76713008033674,1083.1065797222857,3,6.777270582584625,85.39366027138668
29.618747294587564,43.25552363055651,1236.9237380711902,2,6.4785364686856175,79.2849224435124
22.992130529119414,44.17085050498562,1726.351073431968,2,29.680455338309244,71.94351918783443
25.91264758904968,57.48034314475227,1004.4546952832286,3,18.328019135624412,66.26580446654819
22.14574819875171,52.819025387718185,1832.676208336783,9,4.259275040113218,74.84384965506081
24.618448355987493,42.82754359530375,1074.650350845818,8,12.74446138961281,82.97112009264806
23.526241515482536,44.682244807196,1139.8048091007458,6,7.639175534541364,77.9426406626892
24.316138069193517,47.10086831333035,1895.410129718397,6,15.265638523300424,71.9985488138216
21.32277027840638,42.498451801716186,1901.629420494441,6,0.1140671347275679,58.09700995500931
20.637409430045448,31.229421835420258,1013.748554523694,2,12.881859637821284,57.28563889293863
26.603751997681293,33.57893594036764,1868.4034637163336,3,0.3916827636662912,88.21238718682275
24.08231099148212,45.6983598443619,1122.1853122157768,3,24.083909989234428,69.10618926694599
29.17552051908634,47.29986556707248,1861.2309454808085,2,16.563927714493097,80.22231202363872
25.411293675089652,37.160717625142205,1888.5054968539644,9,19.275052140847137,77.91203359869158
28.788470094804097,54.58053156803933,1838.1501437300249,3,18.996150465318618,83.0243540344661
29.98666302319409,56.73242455334538,1868.6314208631663,1,13.205017813256577,89.10913858582384
22.994690388903106,41.89126959739028,1767.1412784460065,7,16.616608125909263,72.97899309283271
25.87413406442268,57.997373716117494,1463.6691276697966,7,16.3239769424749,74.44558893131881
25.823889448751533,39.3067974918081,1672.2585603454854,9,26.718654287205457,75.46514844676668
24.11929022638841,48.55222452401847,1666.8776360985362,4,11.136795150970796,82.22345612034907
25.026543725776705,34.21780314951155,1421.9714508311397,6,5.159657928714258,77.53640850335813
23.722752704652105,49.10609794679674,1785.8436587150009,2,19.426209860804,76.66682705524279
21.1059053829919,42.6768324662064,1657.0048292945312,6,13.158711326297016,63.29028849358993
29.895994546347303,39.33698897807768,1708.9568652297933,5,29.96532733777335,76.08034762829266
26.14397546462776,30.223142141623196,1099.8613406477427,8,9.787738309049985,83.50109663171298
23.918155720609352,36.10532947156008,1724.907510968152,4,23.249552404774324,79.40597494954525
23.038633470465896,34.69764767704511,1305.2667765246792,2,17.364193162083325,71.40115269753504
22.94066537619797,49.68406055341268,1444.8862756962285,8,5.955810311815407,67.62811061570734
27.519676934331397,59.033721056991986,1458.9246504794812,3,25.258086898022786,81.04818095914119
20.26763985609399,58.92163799081712,1086.861527575797,5,17.838245284760543,71.22118707426318
20.08366729386336,50.79167003595968,1903.8535359194352,6,4.551915796296412,61.69541944263317
28.32013350736121,39.45050029864356,1453.347571629566,1,1.4788441358412707,75.26679366638521
24.221436416973024,50.19481564043676,1028.011827966298,4,29.096290022330287,83.44635557416105
23.55119385077773,46.79777670742985,1730.0930290829883,8,4.720739157086874,73.70147658568817
23.377386902716616,50.0710909515608,1295.650969660052,8,21.963152055946704,77.62714607009033
21.853116247072123,49.34474874929815,1263.8927900668484,9,26.80894867217135,77.45296107402339
25.048041213841287,59.04409493310286,1095.5688735302724,4,26.00523732490802,80.98899707324453
29.45655852786567,38.95180520653288,1145.1481893586256,8,14.52107923967504,87.70922567050178
25.29515875070915,44.99331971326822,1733.4801540112107,9,13.809475758795394,83.50179530846134
22.025443468577887,51.37666889643097,1240.7475565019818,6,11.254121690530871,60.39699944712779
28.362273912031824,42.92740080421014,1504.0624295742311,3,8.580510778764065,89.06661082391325
26.241719675893428,52.4572308173087,1194.277633943597,5,15.498834693001688,84.99430221637239
20.824744470711344,49.27676587732855,1623.9873673577154,4,16.46334574868266,79.55022187464053
27.221156837606717,47.93821553745259,1056.6581369530395,1,24.15197618300661,76.85500688033403
20.587370855087975,31.690187947650376,1537.5546362743803,2,23.3068666740746,72.36662633566371
24.02871733451554,47.82407464465471,1300.1839493424684,8,6.672894462313924,79.43030091050638
25.812903434433274,30.03266548050545,1835.348135397516,4,0.9295105268845416,85.1266719907273
22.94153218026616,30.13570643188339,1677.1609796935572,6,13.018729859359183,72.59865350688159
27.76510015265695,45.79717917132508,1615.6358905756006,5,9.928099155269411,77.66773981239143
20.26519121041291,56.56906088918335,1889.11508091262,0,15.641383088395353,56.03816283332214
21.43513354468482,41.04732763368949,1545.9102775578117,0,13.256345090896628,73.15360829787224
24.101967995806724,48.45331094302217,1968.0387169273513,4,8.520215595631326,75.69639299898678
29.229526088323095,41.08610338049533,1025.7705959837635,7,15.858287227254989,90.3816456495203
21.777337034070612,54.102774941464304,1022.281147275575,7,7.6903595765741155,64.05448532882963
21.42294504660759,36.69059473071246,1525.6152138190907,6,12.26652044741056,62.863458827698935
21.77191051677253,47.219181805125615,1176.2101901859382,3,7.601319095449056,69.78902812684966
29.313089533798724,38.917009982556,1899.808086359512,8,16.30743886902785,85.05730518930991
26.312113992801667,51.408710899824115,1220.5471326051625,8,5.986875091349147,83.88917674427188
28.056808069836137,52.253624756618734,1460.18076096532,6,15.015815218539595,79.80724747202207
23.28766174514709,47.40206509740008,1586.373926537733,4,0.4815334516604985,62.74215841892026
26.51619922943248,45.79171927425199,1551.5955996305945,1,26.88702416915496,81.94478362883896
29.53130442455096,35.77293911419584,1779.4685814399024,6,21.40460420694382,86.11226292148204
28.076279103504135,45.80842442360094,1378.7039412320985,5,19.71074886769781,76.39956057610658
22.07206290389256,34.716298228402714,1421.507671762491,5,21.23618829608327,74.36226287849098
22.70100220129873,52.321474486016086,1816.3236260804783,6,27.302573371628796,74.8163318897396
28.49552925073698,48.86648943819718,1065.8884453083072,2,0.2908508018042333,75.96073209963497
23.224515711712225,52.98828573310738,1370.4492563930437,9,3.3908771895145016,74.44139857203474
23.101868752981872,34.10068379116635,1769.0891962419578,6,24.724334385493627,62.112135804864955
28.211898887349143,50.84425120156391,1359.1804888452791,6,1.3819426593562545,92.77187827251257
24.607834348807906,32.12362493865886,1935.593888607557,8,26.161344000280614,80.91361624369979
23.3736305639473,53.55827499816873,1685.5999473008828,1,15.33712164664955,67.39138576705781
23.66961567910736,56.529050152480735,1818.693474689592,2,23.67497711523426,75.60212741214488
22.828181449323893,47.90785510318572,1665.085179709987,2,29.09988231086618,76.45718676536139
28.59608654207848,47.40582475559329,1948.432110328306,9,4.804036092763429,81.26777861557825
27.929216556120583,36.93753668910779,1372.9346071815594,8,25.00533483167402,91.14991229515994
24.27189629512494,35.32220515688982,1006.2276704100132,8,8.742295823636374,79.69723688154224
26.275698371215125,30.535389868038024,1152.175048516009,5,12.98449000792227,73.88836804426923
24.336223818027577,41.24731776348571,1826.2686914716076,7,0.2177830019482252,74.97644951312583
24.469723503963845,49.28924731371001,1956.4534969668684,6,18.281553786168597,80.94999011077955
23.707597426615944,30.01597450346074,1569.6341366575257,3,23.116764563420535,63.92393849450811
26.208167154272225,38.810026658460984,1717.3928510996252,5,3.3144786934225623,80.79109195683546
23.3066143118699,56.64689276218478,1521.822118906464,2,17.138832434629734,79.07794498876416
20.25069573858048,43.91625232507904,1510.46423698009,8,14.238071087378444,74.11810022464476
28.34864105878755,35.04883730393866,1597.084581040188,4,3.137707241213445,78.7514888583306
24.928249309683594,31.61775716052685,1203.2590153885794,0,9.40050569511912,78.67500496466604
25.97635702196669,52.773956117420695,1664.667882432078,8,6.933419679115938,80.82165747071468
21.782147655314308,58.58237015724076,1815.3309565166865,8,3.5228078570988353,67.27265525670609
26.42216017505282,36.695388862839515,1940.011297139884,1,19.451103999658145,66.87386981538799
22.590737356806944,54.804951803719845,1368.3134359589376,2,19.709819753616703,75.02685535915874
20.39815823528528,30.153231229241623,1388.291326383776,3,12.127172923764338,76.22825756240682
20.06749864620427,30.35182674586485,1298.0477983885005,0,0.0694796955740584,68.44825119479881
24.139397577911257,57.57155113666142,1386.3766205731122,4,6.016476686249737,68.74994600668715
23.120543462271705,50.627431038605486,1312.2320862974673,9,16.029710422499008,76.43135425284179
22.205693452283384,46.233114529248425,1145.1384139838528,6,3.2006624832298813,80.01859200003511
29.477070231850288,59.39622953892751,1107.7718613926152,3,27.546823744102714,77.32851080574274
22.940281100035275,48.55911455754428,1688.1551783791558,9,0.498913289907652,73.08128158834285
21.416930979984983,31.5312216070165,1303.0123039687828,3,14.55090436012689,76.49106519530412
27.49746827670203,31.28281847871399,1147.7974477991445,4,1.1436816289725529,79.28141564158575
27.149860987206765,45.033106530714214,1235.9332415710448,0,24.07390909976743,73.47964081168632
26.74814311381064,31.90025415059748,1562.8903729776987,2,11.306450924035405,66.33714108671694
